SAMPLE,SEX,MALE STAGE,FEMALE STAGE,CONFIRM?,POPULATION,TREATMENT,TANK,WEEK
133,F,NA,3,,MERIM,18,10,5
134,HPM,2,1,,MERIM,18,10,5
135,HPF,1,3,,MERIM,18,10,5
136,HPF,5,2,X,MERIM,18,10,5
137,F,NA,3,,PS,24,3,5
138,H,5,1,,PS,24,3,5
139,HPF,5,1,,PS,24,3,5
140,HPF,?,1,,PS,24,3,5
141,HPF,1,2,X,PS,24,3,5
142,HPM,3,,,PS,24,3,5
143,H,2,1,,MERIM,21,8,5
144,HPM,2,1,,MERIM,21,8,5
145,HPM,2,1,,MERIM,21,8,5
146,HPM,2,5,X,MERIM,21,8,5
147,F,NA,3,,MERIM,21,8,5
148,M,2,NA,,MERIM,21,8,5
149,H,5,5,,PS,24,4,5
150,HPF,5,2,,PS,24,4,5
151,HPF,5,2,X,PS,24,4,5
152,H,1,1,,PS,24,4,5
153,HPM,2,1,,PS,24,4,5
154,HPF,1,2,,PS,24,4,5
155,H,2,2,,MERIM,21,5,5
156,HPF,5,2,X,MERIM,21,5,5
157,H,1,1,,MERIM,21,5,5
158,HPF,4,2,X,MERIM,21,5,5
159,H,2,2,,MERIM,21,5,5
160,HPF,4,2,,MERIM,21,5,5
161,HPM,2,1,,PS,18,9,5
162,H,2,2,,PS,18,9,5
163,H,2,2,,PS,18,9,5
164,HPF,5,2,,PS,18,9,5
165,HPF,5,3,,PS,18,9,5
166,HPM,2,1,,PS,18,9,5
167,HPM,3,2,,PS,21,7,5
168,HPF,5,3,,PS,21,7,5
169,HPF,5,3,X,PS,21,7,5
170,HPF,5,2,,PS,21,7,5
171,H,3,2,,PS,21,7,5
172,H,3,2,X,PS,21,7,5
173,H,5,1,X,MERIM,24,2,5
174,NA,NA,NA,,MERIM,24,2,5
175,HPF,5,3,,MERIM,24,2,5
176,HPF,5,2,X,MERIM,24,2,5
177,HPF,5,1,,MERIM,24,2,5
178,H,3,2,X,MERIM,24,2,5
179,H,2,2,,MERIM,18,11,5
180,HPF,5,2,X,MERIM,18,11,5
181,I,NA,2,X,MERIM,18,11,5
182,F,NA,3,,MERIM,18,11,5
183,H,2,1,X,MERIM,18,11,5
184,HPM,2,1,,MERIM,18,11,5
